content,score
"Разработчикам оторвать руки за выход из приложения при однократном нажатии кнопки ""назад"". Даже не при двойном. У меня ладонь как у пятилетки, я не дотягиваюсь до стрелочки сверху экрана, да и неудобно, руки-то обычно снизу экрана. А в целом госуслуги госуслугами. Спасибо, что не надо больше ездить по поводу каждого чиха в цон.",5
"Заканчивался срок водительского удостоверения, перевыпуск в этом приложении занял 5 минут, всё с первого раза! С первой попытки сразу получилось! Я удивлён) единственное, нужно заранее сделать фото и главное правильно всё сделать: формат 3х4, свет, фон и т.д. Если фото готово, то всё возмутительно быстро и лёгко получается! Оплата госпошлины также прям в приложении, можно даже данные карты не вводить, каспи QR и всё! Вот что-что а цифровизация у нас в KZ на высоте! Молодцы👍",5
"Очень удобное приложение, рада что появилось много возможностей приобрести нужную тебе справку , или же документ не выходя из дома ,и не теряя при том на это целые сутки в очереди! В общем приложение супер! Очень лёгок в использовании, после обновления вообще слов нет ! Сплошное восхищение 😄",5
"Зря люди льете грязь. Приложение рабочее. Ключи не видит, потому что нужно получить специальные ключи, через эту программу. Другие он и не увидит. Вернее заставить можно увидеть, у кого есть root, но все равно будет ошибка. И телефон должен совпадать с телефоном, который ранее был зарегистрирован. По другому не как, защитили программу конкретно, третье лицо не сможет воспользоваться вашими данными на телефоне.",5
"Доброе утро уважаемые разработчики. Во первых хочу выразить вам огромную благоларность за это приложение!!! А во вторых: столкнулся с такой проблемой, не выходит путь для указазания местонахождения сертификатов, а сразу выходит сообщение, что сертификаты не найдены. В старой версии выходил путь, а здесь предлагает пройти регистрацию и получить новые свидетельства цифровой подписи. Разберитесь пожалуйста, пробовал переустанавливать, не помогло, мой гаджет Samsung A 52. Спасибо.",5
"Добрый день. Заказал через приложение справку о судимости, обработано всё хорошо, теперь хочу распечатать, не знаю как. Захожу в услуги историю, там на против справки три точки нажимаю, там меню: добавить в （мой документы）, просмотр. Нажал добавить в мои документы （а где эта файл найти не могу） .Как скачать справку через приложение поскажите, что бы распечатать. А так приложение полезное.",5
"Приложение отвлекает от повседневных проблем безуспешными попытками войти и прочитать ответ правительства на коллективное обращение. Хорошее приложение, и весь вечер занят и думаешь о правительстве и все это одновременно. Удалила из телефона эту головную боль.",5
Первый раз я оценил 1 но оказывается не приложение а мой телефон был слабым для этого приложение хорошо когда приложение поможет хотя бы один раз вот я с другого телефона зарегистрировался без проблем БМР и вытащил копию вакцинаций и прошу извенение за первый негативный отзыв. Приложение супер .,5
"приложение хорошее, поменяю оценку потом, после исправление бага, при заказе на 3 лиц других любых справок идет запрос всегда на несудимость, дополнить хочу отзыв, само приложение приятно удивляет меня по новаторству, недавно увидел на сайте егов вход через qrcode попробывал, зашел, я был впечатлен внедрением этого новизны, знаю до этого на вебватсап пользовался, но не думал что его быстро внедрят, эл.документы личности, свид о рожд и о браке тоже нужная вещь, п/с спр обрем. недвж. не работает",5
"Прочитал отзывы ниже, загрузил приложение, установил оба ключа и убедился, что люди элементарно у нас не разбираются как пользоваться приложением. А на самом деле всё просто и понятно. Интерфейс достаточно логичен. Всё здорово. Зашёл без проблем с первого раза и всё работает нормально.",5
"После загрузки приложения и регистрации, перезагрузите телефон. Тогда паспорт вакцинации появится в ваших цифровых документах. Сразу с портала он не скачивается, но в углу есть иконка чтобы отправить на почту или ватсап. Получение не мгновенно, но через полчаса все пришло. Все скачано. Проблем нет.",5
"Новая версия моб.пэп. Эта версия пошла в ногу со временем, для авторизации добавили пин-код и биометрические данные. Также приложение по моему стало более понятнее и юзабельнее. Надеюсь и дальше будет улучшаться и обновляться данное приложение.",5
"Запросил ЭЦП на телефон в виде ключей. При попытке войти по ЭЦП, а не через одноразовый пароль приложение вылетало. В итоге очистил все данные и теперь никак не могу сделать заявку на выпуск нового ЭЦП. Телефон Xiaomi Redmi 8A. UPD: После обновы все шикарно",5
"Перестал отображаться удостоверение личности в цифровых документах, проблему написал, повторно то же самое запросила, то же самое отправил, такое ощущение что это автомат отвечает. ОБСЛУЖИВАНИЕ НИКАКОЕ👎👎👎👎... Оказывается НАДО УДАЛИТЬ ПРИЛОЖЕНИЕ. СКАЧАТЬ ПРИЛОЖЕНИЕ. ДЛЯ АВТОРИЗАЦИИ ВВЕСТИ ЭЦП. ДЛЯ ЭТОГО ВАМ НЕОБХОДИМ ЭЦП НА ТЕЛЕФОНЕ👍👍👍👍👍👍👍👍👍👍👍. ТЕПЕРЬ УДАСТАК ПОЯВИЛСЯ.",5
Да нормальное приложении !!! Я всегда беру справки не выходя из Дома!!! Каждые 3 месяца. Раньше стояли в цоне. Теперь вообще туда не захожу! А кто пишет немогу войти читайте инструкцию по авторизации . Я авторизовался с первого раза и пользуюсь уже больше года и всё в норме!!! Хорошее приложении и удобное! Тем более в период карантина!!! Рекомендую!!!!,5
"Прочитал кучу плохих отзывов, подумал, у кого всё хорошо, те ничего не пишут. Много приложением не пользовался, оценивать особо нечего, но ЭЦП оформил быстро и без проблем. Все документы членов семьи в приложении отображаются, только жены почему-то нет. Разработчикам творческих успехов, да благословит вас Всевышний Бог!",5
"Удобное приложение, пользуюсь регулярно. Из замечаний - не очень удобно реализовано открытие/сохранение PDF файлов полученных справок - нужно давить на три точки. Неискушенному пользователю будет невдомёк.",5
Я ставлю 5 звездочек но есть одно но когда в портале захочешь на очередь на жильё всегда показывает ошибку вот это доработайте а так классно уже забыла что можно с собой брать удостоверение личности и все документы в одном приложение спасибо вам что есть вы EGOV.KZ,5
